C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
late ep2/20:  66%|######5   | 825/1251 [04:05<02:42,  2.61batch/s]
late ep2/20:  66%|######6   | 826/1251 [04:06<02:47,  2.54batch/s]
late ep2/20:  66%|######6   | 827/1251 [04:06<02:44,  2.58batch/s]
late ep2/20:  66%|######6   | 828/1251 [04:06<02:40,  2.63batch/s]
late ep2/20:  66%|######6   | 829/1251 [04:07<02:35,  2.72batch/s]
late ep2/20:  66%|######6   | 830/1251 [04:07<02:41,  2.61batch/s]
late ep2/20:  66%|######6   | 831/1251 [04:08<02:43,  2.56batch/s]
late ep2/20:  67%|######6   | 832/1251 [04:08<02:43,  2.57batch/s]
late ep2/20:  67%|######6   | 833/1251 [04:08<02:18,  3.02batch/s]
late ep2/20:  67%|######6   | 834/1251 [04:09<02:24,  2.89batch/s]
late ep2/20:  67%|######6   | 835/1251 [04:09<02:30,  2.76batch/s]
late ep2/20:  67%|######6   | 836/1251 [04:09<02:30,  2.77batch/s]
late ep2/20:  67%|######6   | 837/1251 [04:09<02:09,  3.20batch/s]
late ep2/20:  67%|######6   | 838/1251 [04:10<01:54,  3.60batch/s]
late ep2/20:  67%|######7   | 839/1251 [04:10<02:03,  3.32batch/s]
late ep2/20:  67%|######7   | 840/1251 [04:10<02:14,  3.05batch/s]
late ep2/20:  67%|######7   | 841/1251 [04:11<02:21,  2.90batch/s]
late ep2/20:  67%|######7   | 842/1251 [04:11<02:04,  3.29batch/s]
late ep2/20:  67%|######7   | 843/1251 [04:11<01:59,  3.43batch/s]
late ep2/20:  67%|######7   | 844/1251 [04:12<02:08,  3.18batch/s]
late ep2/20:  68%|######7   | 845/1251 [04:12<02:14,  3.01batch/s]
late ep2/20:  68%|######7   | 846/1251 [04:12<02:20,  2.89batch/s]
late ep2/20:  68%|######7   | 847/1251 [04:13<02:02,  3.30batch/s]
late ep2/20:  68%|######7   | 848/1251 [04:13<02:10,  3.09batch/s]
late ep2/20:  68%|######7   | 849/1251 [04:13<02:11,  3.06batch/s]
late ep2/20:  68%|######7   | 850/1251 [04:14<02:17,  2.91batch/s]
late ep2/20:  68%|######8   | 851/1251 [04:14<02:03,  3.23batch/s]
late ep2/20:  68%|######8   | 852/1251 [04:14<02:04,  3.21batch/s]
late ep2/20:  68%|######8   | 853/1251 [04:15<02:09,  3.06batch/s]
late ep2/20:  68%|######8   | 854/1251 [04:15<02:16,  2.91batch/s]
late ep2/20:  68%|######8   | 855/1251 [04:15<02:20,  2.83batch/s]
late ep2/20:  68%|######8   | 856/1251 [04:16<02:13,  2.95batch/s]
late ep2/20:  69%|######8   | 857/1251 [04:16<02:16,  2.89batch/s]
late ep2/20:  69%|######8   | 858/1251 [04:16<02:19,  2.82batch/s]
late ep2/20:  69%|######8   | 859/1251 [04:17<02:21,  2.77batch/s]
late ep2/20:  69%|######8   | 860/1251 [04:17<02:02,  3.19batch/s]
late ep2/20:  69%|######8   | 861/1251 [04:17<02:11,  2.97batch/s]
late ep2/20:  69%|######8   | 862/1251 [04:18<02:21,  2.76batch/s]
late ep2/20:  69%|######8   | 863/1251 [04:18<02:23,  2.71batch/s]
late ep2/20:  69%|######9   | 864/1251 [04:18<02:07,  3.04batch/s]
late ep2/20:  69%|######9   | 865/1251 [04:19<02:05,  3.08batch/s]
late ep2/20:  69%|######9   | 866/1251 [04:19<02:12,  2.91batch/s]
late ep2/20:  69%|######9   | 867/1251 [04:19<02:15,  2.83batch/s]
late ep2/20:  69%|######9   | 868/1251 [04:20<02:18,  2.76batch/s]
late ep2/20:  69%|######9   | 869/1251 [04:20<02:21,  2.70batch/s]
late ep2/20:  70%|######9   | 870/1251 [04:21<02:23,  2.66batch/s]
late ep2/20:  70%|######9   | 871/1251 [04:21<02:23,  2.65batch/s]
late ep2/20:  70%|######9   | 872/1251 [04:21<02:11,  2.88batch/s]
late ep2/20:  70%|######9   | 873/1251 [04:22<02:16,  2.77batch/s]
late ep2/20:  70%|######9   | 874/1251 [04:22<02:20,  2.69batch/s]
late ep2/20:  70%|######9   | 875/1251 [04:22<02:20,  2.68batch/s]
late ep2/20:  70%|#######   | 876/1251 [04:23<02:18,  2.71batch/s]
late ep2/20:  70%|#######   | 877/1251 [04:23<01:58,  3.17batch/s]
late ep2/20:  70%|#######   | 878/1251 [04:23<02:05,  2.98batch/s]
late ep2/20:  70%|#######   | 879/1251 [04:24<02:12,  2.80batch/s]
late ep2/20:  70%|#######   | 880/1251 [04:24<02:12,  2.79batch/s]
late ep2/20:  70%|#######   | 881/1251 [04:24<02:07,  2.91batch/s]
late ep2/20:  71%|#######   | 882/1251 [04:25<02:01,  3.04batch/s]
late ep2/20:  71%|#######   | 883/1251 [04:25<02:05,  2.94batch/s]
late ep2/20:  71%|#######   | 884/1251 [04:26<02:10,  2.81batch/s]
late ep2/20:  71%|#######   | 885/1251 [04:26<02:18,  2.65batch/s]
late ep2/20:  71%|#######   | 886/1251 [04:26<02:13,  2.73batch/s]
late ep2/20:  71%|#######   | 887/1251 [04:27<02:19,  2.62batch/s]
late ep2/20:  71%|#######   | 888/1251 [04:27<02:19,  2.60batch/s]
late ep2/20:  71%|#######1  | 889/1251 [04:27<02:17,  2.63batch/s]
late ep2/20:  71%|#######1  | 890/1251 [04:28<02:16,  2.64batch/s]
late ep2/20:  71%|#######1  | 891/1251 [04:28<02:16,  2.64batch/s]
late ep2/20:  71%|#######1  | 892/1251 [04:29<02:14,  2.67batch/s]
late ep2/20:  71%|#######1  | 893/1251 [04:29<01:56,  3.07batch/s]
late ep2/20:  71%|#######1  | 894/1251 [04:29<01:54,  3.12batch/s]
late ep2/20:  72%|#######1  | 895/1251 [04:29<01:58,  3.01batch/s]
late ep2/20:  72%|#######1  | 896/1251 [04:30<02:01,  2.93batch/s]
late ep2/20:  72%|#######1  | 897/1251 [04:30<02:06,  2.80batch/s]
late ep2/20:  72%|#######1  | 898/1251 [04:31<02:11,  2.69batch/s]
late ep2/20:  72%|#######1  | 899/1251 [04:31<02:14,  2.62batch/s]
late ep2/20:  72%|#######1  | 900/1251 [04:31<02:12,  2.65batch/s]
late ep2/20:  72%|#######2  | 901/1251 [04:32<02:11,  2.66batch/s]
late ep2/20:  72%|#######2  | 902/1251 [04:32<02:11,  2.65batch/s]
late ep2/20:  72%|#######2  | 903/1251 [04:33<02:11,  2.65batch/s]
late ep2/20:  72%|#######2  | 904/1251 [04:33<02:11,  2.64batch/s]
late ep2/20:  72%|#######2  | 905/1251 [04:33<02:08,  2.70batch/s]
late ep2/20:  72%|#######2  | 906/1251 [04:34<02:12,  2.60batch/s]
late ep2/20:  73%|#######2  | 907/1251 [04:34<02:13,  2.59batch/s]
late ep2/20:  73%|#######2  | 908/1251 [04:34<02:11,  2.61batch/s]
late ep2/20:  73%|#######2  | 909/1251 [04:35<02:10,  2.63batch/s]
late ep2/20:  73%|#######2  | 910/1251 [04:35<02:08,  2.65batch/s]
late ep2/20:  73%|#######2  | 911/1251 [04:36<02:07,  2.66batch/s]
late ep2/20:  73%|#######2  | 912/1251 [04:36<01:49,  3.08batch/s]
late ep2/20:  73%|#######2  | 913/1251 [04:36<01:54,  2.95batch/s]
late ep2/20:  73%|#######3  | 914/1251 [04:37<02:00,  2.80batch/s]
late ep2/20:  73%|#######3  | 915/1251 [04:37<02:01,  2.76batch/s]
late ep2/20:  73%|#######3  | 916/1251 [04:37<01:44,  3.20batch/s]
late ep2/20:  73%|#######3  | 917/1251 [04:37<01:32,  3.61batch/s]
late ep2/20:  73%|#######3  | 918/1251 [04:38<01:41,  3.27batch/s]
late ep2/20:  73%|#######3  | 919/1251 [04:38<01:46,  3.11batch/s]
late ep2/20:  74%|#######3  | 920/1251 [04:38<01:54,  2.89batch/s]
late ep2/20:  74%|#######3  | 921/1251 [04:39<01:40,  3.27batch/s]
late ep2/20:  74%|#######3  | 922/1251 [04:39<01:46,  3.09batch/s]
late ep2/20:  74%|#######3  | 923/1251 [04:39<01:51,  2.95batch/s]
late ep2/20:  74%|#######3  | 924/1251 [04:40<01:56,  2.80batch/s]
late ep2/20:  74%|#######3  | 925/1251 [04:40<01:58,  2.74batch/s]
late ep2/20:  74%|#######4  | 926/1251 [04:41<01:56,  2.80batch/s]
late ep2/20:  74%|#######4  | 927/1251 [04:41<01:56,  2.79batch/s]
late ep2/20:  74%|#######4  | 928/1251 [04:41<01:58,  2.72batch/s]
late ep2/20:  74%|#######4  | 929/1251 [04:42<02:01,  2.65batch/s]
late ep2/20:  74%|#######4  | 930/1251 [04:42<01:55,  2.79batch/s]
late ep2/20:  74%|#######4  | 931/1251 [04:42<01:54,  2.79batch/s]
late ep2/20:  75%|#######4  | 932/1251 [04:43<01:59,  2.66batch/s]
late ep2/20:  75%|#######4  | 933/1251 [04:43<02:02,  2.59batch/s]
late ep2/20:  75%|#######4  | 934/1251 [04:43<01:45,  3.02batch/s]
late ep2/20:  75%|#######4  | 935/1251 [04:44<01:51,  2.83batch/s]
late ep2/20:  75%|#######4  | 936/1251 [04:44<01:54,  2.75batch/s]
late ep2/20:  75%|#######4  | 937/1251 [04:45<01:52,  2.80batch/s]
late ep2/20:  75%|#######4  | 938/1251 [04:45<01:46,  2.94batch/s]
late ep2/20:  75%|#######5  | 939/1251 [04:45<01:51,  2.79batch/s]
late ep2/20:  75%|#######5  | 940/1251 [04:46<01:53,  2.74batch/s]
late ep2/20:  75%|#######5  | 941/1251 [04:46<01:56,  2.66batch/s]
late ep2/20:  75%|#######5  | 942/1251 [04:46<01:40,  3.06batch/s]
late ep2/20:  75%|#######5  | 943/1251 [04:46<01:28,  3.47batch/s]
late ep2/20:  75%|#######5  | 944/1251 [04:47<01:35,  3.21batch/s]
late ep2/20:  76%|#######5  | 945/1251 [04:47<01:42,  2.98batch/s]
late ep2/20:  76%|#######5  | 946/1251 [04:48<01:47,  2.83batch/s]
late ep2/20:  76%|#######5  | 947/1251 [04:48<01:34,  3.20batch/s]
late ep2/20:  76%|#######5  | 948/1251 [04:48<01:25,  3.53batch/s]
late ep2/20:  76%|#######5  | 949/1251 [04:48<01:19,  3.82batch/s]
late ep2/20:  76%|#######5  | 950/1251 [04:49<01:29,  3.37batch/s]
late ep2/20:  76%|#######6  | 951/1251 [04:49<01:22,  3.65batch/s]
late ep2/20:  76%|#######6  | 952/1251 [04:49<01:20,  3.70batch/s]
late ep2/20:  76%|#######6  | 953/1251 [04:49<01:15,  3.95batch/s]
late ep2/20:  76%|#######6  | 954/1251 [04:49<01:10,  4.22batch/s]
late ep2/20:  76%|#######6  | 955/1251 [04:50<01:07,  4.41batch/s]
late ep2/20:  76%|#######6  | 956/1251 [04:50<01:05,  4.52batch/s]
late ep2/20:  76%|#######6  | 957/1251 [04:50<01:04,  4.58batch/s]
late ep2/20:  77%|#######6  | 958/1251 [04:50<01:02,  4.69batch/s]
late ep2/20:  77%|#######6  | 959/1251 [04:50<01:00,  4.80batch/s]
late ep2/20:  77%|#######6  | 960/1251 [04:51<01:01,  4.71batch/s]
late ep2/20:  77%|#######6  | 961/1251 [04:51<01:00,  4.78batch/s]
late ep2/20:  77%|#######6  | 962/1251 [04:51<01:00,  4.77batch/s]
late ep2/20:  77%|#######6  | 963/1251 [04:51<01:06,  4.31batch/s]
late ep2/20:  77%|#######7  | 964/1251 [04:52<01:03,  4.52batch/s]
late ep2/20:  77%|#######7  | 965/1251 [04:52<01:01,  4.61batch/s]
late ep2/20:  77%|#######7  | 966/1251 [04:52<01:00,  4.72batch/s]
late ep2/20:  77%|#######7  | 967/1251 [04:52<00:58,  4.84batch/s]
late ep2/20:  77%|#######7  | 968/1251 [04:52<00:56,  4.97batch/s]
late ep2/20:  77%|#######7  | 969/1251 [04:53<00:56,  4.98batch/s]
late ep2/20:  78%|#######7  | 970/1251 [04:53<00:55,  5.08batch/s]
late ep2/20:  78%|#######7  | 971/1251 [04:53<00:53,  5.19batch/s]
late ep2/20:  78%|#######7  | 972/1251 [04:53<00:53,  5.23batch/s]
late ep2/20:  78%|#######7  | 973/1251 [04:53<00:52,  5.28batch/s]
late ep2/20:  78%|#######7  | 974/1251 [04:54<00:52,  5.26batch/s]
late ep2/20:  78%|#######7  | 975/1251 [04:54<00:53,  5.15batch/s]
late ep2/20:  78%|#######8  | 976/1251 [04:54<00:53,  5.12batch/s]
late ep2/20:  78%|#######8  | 977/1251 [04:54<00:53,  5.15batch/s]
late ep2/20:  78%|#######8  | 978/1251 [04:54<00:51,  5.26batch/s]
late ep2/20:  78%|#######8  | 979/1251 [04:54<00:50,  5.33batch/s]
late ep2/20:  78%|#######8  | 980/1251 [04:55<00:50,  5.32batch/s]
late ep2/20:  78%|#######8  | 981/1251 [04:55<00:50,  5.31batch/s]
late ep2/20:  78%|#######8  | 982/1251 [04:55<00:51,  5.20batch/s]
late ep2/20:  79%|#######8  | 983/1251 [04:55<00:50,  5.29batch/s]
late ep2/20:  79%|#######8  | 984/1251 [04:55<00:50,  5.29batch/s]
late ep2/20:  79%|#######8  | 985/1251 [04:56<00:50,  5.28batch/s]
late ep2/20:  79%|#######8  | 986/1251 [04:56<00:51,  5.11batch/s]
late ep2/20:  79%|#######8  | 987/1251 [04:56<00:51,  5.17batch/s]
late ep2/20:  79%|#######8  | 988/1251 [04:56<00:51,  5.09batch/s]
late ep2/20:  79%|#######9  | 989/1251 [04:56<00:51,  5.09batch/s]
late ep2/20:  79%|#######9  | 990/1251 [04:57<00:49,  5.23batch/s]
late ep2/20:  79%|#######9  | 991/1251 [04:57<00:48,  5.31batch/s]
late ep2/20:  79%|#######9  | 992/1251 [04:57<00:48,  5.31batch/s]
late ep2/20:  79%|#######9  | 993/1251 [04:57<00:48,  5.29batch/s]
late ep2/20:  79%|#######9  | 994/1251 [04:57<00:48,  5.25batch/s]
late ep2/20:  80%|#######9  | 995/1251 [04:58<00:48,  5.24batch/s]
late ep2/20:  80%|#######9  | 996/1251 [04:58<00:49,  5.18batch/s]
late ep2/20:  80%|#######9  | 997/1251 [04:58<00:47,  5.29batch/s]
late ep2/20:  80%|#######9  | 998/1251 [04:58<00:48,  5.26batch/s]
late ep2/20:  80%|#######9  | 999/1251 [04:58<00:49,  5.09batch/s]
late ep2/20:  80%|#######9  | 1000/1251 [04:59<00:50,  4.96batch/s]
late ep2/20:  80%|########  | 1001/1251 [04:59<00:50,  4.98batch/s]
late ep2/20:  80%|########  | 1002/1251 [04:59<00:49,  5.07batch/s]
late ep2/20:  80%|########  | 1003/1251 [04:59<00:47,  5.20batch/s]
late ep2/20:  80%|########  | 1004/1251 [04:59<00:46,  5.28batch/s]
late ep2/20:  80%|########  | 1005/1251 [04:59<00:47,  5.17batch/s]
late ep2/20:  80%|########  | 1006/1251 [05:00<00:46,  5.31batch/s]
late ep2/20:  80%|########  | 1007/1251 [05:00<00:46,  5.23batch/s]
late ep2/20:  81%|########  | 1008/1251 [05:00<00:45,  5.29batch/s]
late ep2/20:  81%|########  | 1009/1251 [05:00<00:46,  5.20batch/s]
late ep2/20:  81%|########  | 1010/1251 [05:00<00:49,  4.85batch/s]
late ep2/20:  81%|########  | 1011/1251 [05:01<00:50,  4.76batch/s]
late ep2/20:  81%|########  | 1012/1251 [05:01<00:52,  4.59batch/s]
late ep2/20:  81%|########  | 1013/1251 [05:01<00:54,  4.39batch/s]
late ep2/20:  81%|########1 | 1014/1251 [05:01<00:52,  4.56batch/s]
late ep2/20:  81%|########1 | 1015/1251 [05:02<00:48,  4.84batch/s]
late ep2/20:  81%|########1 | 1016/1251 [05:02<00:47,  4.98batch/s]
late ep2/20:  81%|########1 | 1017/1251 [05:02<00:44,  5.27batch/s]
late ep2/20:  81%|########1 | 1018/1251 [05:02<00:45,  5.17batch/s]
late ep2/20:  81%|########1 | 1019/1251 [05:02<00:43,  5.31batch/s]
late ep2/20:  82%|########1 | 1020/1251 [05:02<00:43,  5.27batch/s]
late ep2/20:  82%|########1 | 1021/1251 [05:03<00:42,  5.37batch/s]
late ep2/20:  82%|########1 | 1022/1251 [05:03<00:42,  5.40batch/s]
late ep2/20:  82%|########1 | 1023/1251 [05:03<00:41,  5.51batch/s]
late ep2/20:  82%|########1 | 1024/1251 [05:03<00:40,  5.58batch/s]
late ep2/20:  82%|########1 | 1025/1251 [05:03<00:39,  5.66batch/s]
late ep2/20:  82%|########2 | 1026/1251 [05:04<00:39,  5.75batch/s]
late ep2/20:  82%|########2 | 1027/1251 [05:04<00:38,  5.80batch/s]
late ep2/20:  82%|########2 | 1028/1251 [05:04<00:38,  5.80batch/s]
late ep2/20:  82%|########2 | 1029/1251 [05:04<00:38,  5.79batch/s]
late ep2/20:  82%|########2 | 1030/1251 [05:04<00:37,  5.87batch/s]
late ep2/20:  82%|########2 | 1031/1251 [05:04<00:37,  5.85batch/s]
late ep2/20:  82%|########2 | 1032/1251 [05:05<00:37,  5.88batch/s]
late ep2/20:  83%|########2 | 1033/1251 [05:05<00:36,  5.96batch/s]
late ep2/20:  83%|########2 | 1034/1251 [05:05<00:36,  5.92batch/s]
late ep2/20:  83%|########2 | 1035/1251 [05:05<00:36,  5.86batch/s]
late ep2/20:  83%|########2 | 1036/1251 [05:05<00:37,  5.76batch/s]
late ep2/20:  83%|########2 | 1037/1251 [05:05<00:36,  5.81batch/s]
late ep2/20:  83%|########2 | 1038/1251 [05:06<00:36,  5.89batch/s]
late ep2/20:  83%|########3 | 1039/1251 [05:06<00:35,  5.94batch/s]
late ep2/20:  83%|########3 | 1040/1251 [05:06<00:35,  5.94batch/s]
late ep2/20:  83%|########3 | 1041/1251 [05:06<00:35,  5.93batch/s]
late ep2/20:  83%|########3 | 1042/1251 [05:06<00:39,  5.31batch/s]
late ep2/20:  83%|########3 | 1043/1251 [05:06<00:37,  5.48batch/s]
late ep2/20:  83%|########3 | 1044/1251 [05:07<00:37,  5.52batch/s]
late ep2/20:  84%|########3 | 1045/1251 [05:07<00:36,  5.60batch/s]
late ep2/20:  84%|########3 | 1046/1251 [05:07<00:37,  5.51batch/s]
late ep2/20:  84%|########3 | 1047/1251 [05:07<00:36,  5.61batch/s]
late ep2/20:  84%|########3 | 1048/1251 [05:07<00:35,  5.69batch/s]
late ep2/20:  84%|########3 | 1049/1251 [05:08<00:34,  5.83batch/s]
late ep2/20:  84%|########3 | 1050/1251 [05:08<00:34,  5.84batch/s]
late ep2/20:  84%|########4 | 1051/1251 [05:08<00:34,  5.87batch/s]
late ep2/20:  84%|########4 | 1052/1251 [05:08<00:33,  5.94batch/s]
late ep2/20:  84%|########4 | 1053/1251 [05:08<00:33,  5.95batch/s]
late ep2/20:  84%|########4 | 1054/1251 [05:08<00:33,  5.92batch/s]
late ep2/20:  84%|########4 | 1055/1251 [05:09<00:33,  5.88batch/s]
late ep2/20:  84%|########4 | 1056/1251 [05:09<00:33,  5.78batch/s]
late ep2/20:  84%|########4 | 1057/1251 [05:09<00:33,  5.83batch/s]
late ep2/20:  85%|########4 | 1058/1251 [05:09<00:32,  5.90batch/s]
late ep2/20:  85%|########4 | 1059/1251 [05:09<00:32,  5.85batch/s]
late ep2/20:  85%|########4 | 1060/1251 [05:09<00:32,  5.97batch/s]
late ep2/20:  85%|########4 | 1061/1251 [05:10<00:31,  6.04batch/s]
late ep2/20:  85%|########4 | 1062/1251 [05:10<00:31,  6.07batch/s]
late ep2/20:  85%|########4 | 1063/1251 [05:10<00:30,  6.09batch/s]
late ep2/20:  85%|########5 | 1064/1251 [05:10<00:30,  6.03batch/s]
late ep2/20:  85%|########5 | 1065/1251 [05:10<00:31,  5.96batch/s]
late ep2/20:  85%|########5 | 1066/1251 [05:10<00:31,  5.85batch/s]
late ep2/20:  85%|########5 | 1067/1251 [05:11<00:31,  5.80batch/s]
late ep2/20:  85%|########5 | 1068/1251 [05:11<00:31,  5.83batch/s]
late ep2/20:  85%|########5 | 1069/1251 [05:11<00:31,  5.71batch/s]
late ep2/20:  86%|########5 | 1070/1251 [05:11<00:34,  5.23batch/s]
late ep2/20:  86%|########5 | 1071/1251 [05:11<00:33,  5.32batch/s]
late ep2/20:  86%|########5 | 1072/1251 [05:12<00:36,  4.97batch/s]
late ep2/20:  86%|########5 | 1073/1251 [05:12<00:35,  4.98batch/s]
late ep2/20:  86%|########5 | 1074/1251 [05:12<00:34,  5.06batch/s]
late ep2/20:  86%|########5 | 1075/1251 [05:12<00:37,  4.74batch/s]
late ep2/20:  86%|########6 | 1076/1251 [05:12<00:39,  4.47batch/s]
late ep2/20:  86%|########6 | 1077/1251 [05:13<00:36,  4.77batch/s]
late ep2/20:  86%|########6 | 1078/1251 [05:13<00:34,  5.02batch/s]
late ep2/20:  86%|########6 | 1079/1251 [05:13<00:35,  4.81batch/s]
late ep2/20:  86%|########6 | 1080/1251 [05:13<00:35,  4.87batch/s]
late ep2/20:  86%|########6 | 1081/1251 [05:13<00:33,  5.01batch/s]
late ep2/20:  86%|########6 | 1082/1251 [05:14<00:31,  5.28batch/s]
late ep2/20:  87%|########6 | 1083/1251 [05:14<00:31,  5.32batch/s]
late ep2/20:  87%|########6 | 1084/1251 [05:14<00:30,  5.43batch/s]
late ep2/20:  87%|########6 | 1085/1251 [05:14<00:29,  5.60batch/s]
late ep2/20:  87%|########6 | 1086/1251 [05:14<00:31,  5.27batch/s]
late ep2/20:  87%|########6 | 1087/1251 [05:15<00:31,  5.20batch/s]
late ep2/20:  87%|########6 | 1088/1251 [05:15<00:30,  5.35batch/s]
late ep2/20:  87%|########7 | 1089/1251 [05:15<00:30,  5.38batch/s]
late ep2/20:  87%|########7 | 1090/1251 [05:15<00:29,  5.41batch/s]
late ep2/20:  87%|########7 | 1091/1251 [05:15<00:29,  5.36batch/s]
late ep2/20:  87%|########7 | 1092/1251 [05:15<00:30,  5.25batch/s]
late ep2/20:  87%|########7 | 1093/1251 [05:16<00:30,  5.25batch/s]
late ep2/20:  87%|########7 | 1094/1251 [05:16<00:30,  5.17batch/s]
late ep2/20:  88%|########7 | 1095/1251 [05:16<00:29,  5.30batch/s]
late ep2/20:  88%|########7 | 1096/1251 [05:16<00:29,  5.18batch/s]
late ep2/20:  88%|########7 | 1097/1251 [05:16<00:29,  5.14batch/s]
late ep2/20:  88%|########7 | 1098/1251 [05:17<00:28,  5.38batch/s]
late ep2/20:  88%|########7 | 1099/1251 [05:17<00:28,  5.43batch/s]
late ep2/20:  88%|########7 | 1100/1251 [05:17<00:27,  5.43batch/s]
late ep2/20:  88%|########8 | 1101/1251 [05:17<00:27,  5.54batch/s]
late ep2/20:  88%|########8 | 1102/1251 [05:17<00:26,  5.65batch/s]
late ep2/20:  88%|########8 | 1103/1251 [05:17<00:26,  5.57batch/s]
late ep2/20:  88%|########8 | 1104/1251 [05:18<00:26,  5.60batch/s]
late ep2/20:  88%|########8 | 1105/1251 [05:18<00:27,  5.32batch/s]
late ep2/20:  88%|########8 | 1106/1251 [05:18<00:28,  5.17batch/s]
late ep2/20:  88%|########8 | 1107/1251 [05:18<00:26,  5.39batch/s]
late ep2/20:  89%|########8 | 1108/1251 [05:18<00:26,  5.50batch/s]
late ep2/20:  89%|########8 | 1109/1251 [05:19<00:25,  5.55batch/s]
late ep2/20:  89%|########8 | 1110/1251 [05:19<00:26,  5.34batch/s]
late ep2/20:  89%|########8 | 1111/1251 [05:19<00:26,  5.36batch/s]
late ep2/20:  89%|########8 | 1112/1251 [05:19<00:26,  5.22batch/s]
late ep2/20:  89%|########8 | 1113/1251 [05:19<00:25,  5.32batch/s]
late ep2/20:  89%|########9 | 1114/1251 [05:20<00:27,  4.92batch/s]
late ep2/20:  89%|########9 | 1115/1251 [05:20<00:27,  4.86batch/s]
late ep2/20:  89%|########9 | 1116/1251 [05:20<00:27,  4.90batch/s]
late ep2/20:  89%|########9 | 1117/1251 [05:20<00:27,  4.92batch/s]
late ep2/20:  89%|########9 | 1118/1251 [05:20<00:26,  5.12batch/s]
late ep2/20:  89%|########9 | 1119/1251 [05:21<00:26,  4.94batch/s]
late ep2/20:  90%|########9 | 1120/1251 [05:21<00:27,  4.80batch/s]
late ep2/20:  90%|########9 | 1121/1251 [05:21<00:27,  4.67batch/s]
late ep2/20:  90%|########9 | 1122/1251 [05:21<00:28,  4.52batch/s]
late ep2/20:  90%|########9 | 1123/1251 [05:21<00:26,  4.85batch/s]
late ep2/20:  90%|########9 | 1124/1251 [05:22<00:24,  5.17batch/s]
late ep2/20:  90%|########9 | 1125/1251 [05:22<00:23,  5.30batch/s]
late ep2/20:  90%|######### | 1126/1251 [05:22<00:22,  5.47batch/s]
late ep2/20:  90%|######### | 1127/1251 [05:22<00:22,  5.62batch/s]
late ep2/20:  90%|######### | 1128/1251 [05:22<00:21,  5.76batch/s]
late ep2/20:  90%|######### | 1129/1251 [05:22<00:21,  5.79batch/s]
late ep2/20:  90%|######### | 1130/1251 [05:23<00:20,  5.87batch/s]
late ep2/20:  90%|######### | 1131/1251 [05:23<00:20,  5.93batch/s]
late ep2/20:  90%|######### | 1132/1251 [05:23<00:20,  5.91batch/s]
late ep2/20:  91%|######### | 1133/1251 [05:23<00:19,  5.95batch/s]
late ep2/20:  91%|######### | 1134/1251 [05:23<00:19,  5.94batch/s]
late ep2/20:  91%|######### | 1135/1251 [05:23<00:19,  5.91batch/s]
late ep2/20:  91%|######### | 1136/1251 [05:24<00:19,  5.82batch/s]
late ep2/20:  91%|######### | 1137/1251 [05:24<00:19,  5.79batch/s]
late ep2/20:  91%|######### | 1138/1251 [05:24<00:20,  5.50batch/s]
late ep2/20:  91%|#########1| 1139/1251 [05:24<00:20,  5.48batch/s]
late ep2/20:  91%|#########1| 1140/1251 [05:24<00:19,  5.65batch/s]
late ep2/20:  91%|#########1| 1141/1251 [05:25<00:19,  5.69batch/s]
late ep2/20:  91%|#########1| 1142/1251 [05:25<00:19,  5.73batch/s]
late ep2/20:  91%|#########1| 1143/1251 [05:25<00:19,  5.65batch/s]
late ep2/20:  91%|#########1| 1144/1251 [05:25<00:18,  5.79batch/s]
late ep2/20:  92%|#########1| 1145/1251 [05:25<00:18,  5.83batch/s]
late ep2/20:  92%|#########1| 1146/1251 [05:25<00:18,  5.75batch/s]
late ep2/20:  92%|#########1| 1147/1251 [05:26<00:18,  5.66batch/s]
late ep2/20:  92%|#########1| 1148/1251 [05:26<00:17,  5.74batch/s]
late ep2/20:  92%|#########1| 1149/1251 [05:26<00:18,  5.50batch/s]
late ep2/20:  92%|#########1| 1150/1251 [05:26<00:18,  5.55batch/s]
late ep2/20:  92%|#########2| 1151/1251 [05:26<00:17,  5.61batch/s]
late ep2/20:  92%|#########2| 1152/1251 [05:26<00:17,  5.78batch/s]
late ep2/20:  92%|#########2| 1153/1251 [05:27<00:17,  5.53batch/s]
late ep2/20:  92%|#########2| 1154/1251 [05:27<00:17,  5.49batch/s]
late ep2/20:  92%|#########2| 1155/1251 [05:27<00:17,  5.52batch/s]
late ep2/20:  92%|#########2| 1156/1251 [05:27<00:19,  4.84batch/s]
late ep2/20:  92%|#########2| 1157/1251 [05:27<00:18,  5.10batch/s]
late ep2/20:  93%|#########2| 1158/1251 [05:28<00:18,  5.12batch/s]
