C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache train:  78%|#######8  | 2723/3489 [35:09<07:09,  1.78batch/s]
cache train:  78%|#######8  | 2724/3489 [35:11<13:45,  1.08s/batch]
cache train:  78%|#######8  | 2725/3489 [35:12<12:11,  1.05batch/s]
cache train:  78%|#######8  | 2726/3489 [35:12<08:58,  1.42batch/s]
cache train:  78%|#######8  | 2727/3489 [35:12<06:42,  1.90batch/s]
cache train:  78%|#######8  | 2728/3489 [35:15<13:40,  1.08s/batch]
cache train:  78%|#######8  | 2729/3489 [35:15<11:59,  1.06batch/s]
cache train:  78%|#######8  | 2730/3489 [35:15<08:49,  1.43batch/s]
cache train:  78%|#######8  | 2731/3489 [35:16<06:35,  1.92batch/s]
cache train:  78%|#######8  | 2732/3489 [35:18<13:15,  1.05s/batch]
cache train:  78%|#######8  | 2733/3489 [35:18<11:29,  1.10batch/s]
cache train:  78%|#######8  | 2734/3489 [35:19<08:27,  1.49batch/s]
cache train:  78%|#######8  | 2735/3489 [35:19<06:20,  1.98batch/s]
cache train:  78%|#######8  | 2736/3489 [35:21<12:42,  1.01s/batch]
cache train:  78%|#######8  | 2737/3489 [35:22<13:50,  1.10s/batch]
cache train:  78%|#######8  | 2738/3489 [35:22<10:06,  1.24batch/s]
cache train:  79%|#######8  | 2739/3489 [35:22<07:28,  1.67batch/s]
cache train:  79%|#######8  | 2740/3489 [35:25<14:24,  1.15s/batch]
cache train:  79%|#######8  | 2741/3489 [35:26<12:51,  1.03s/batch]
cache train:  79%|#######8  | 2742/3489 [35:26<09:24,  1.32batch/s]
cache train:  79%|#######8  | 2743/3489 [35:26<06:59,  1.78batch/s]
cache train:  79%|#######8  | 2744/3489 [35:28<12:33,  1.01s/batch]
cache train:  79%|#######8  | 2745/3489 [35:29<11:25,  1.09batch/s]
cache train:  79%|#######8  | 2746/3489 [35:29<09:05,  1.36batch/s]
cache train:  79%|#######8  | 2747/3489 [35:29<07:27,  1.66batch/s]
cache train:  79%|#######8  | 2748/3489 [35:30<09:13,  1.34batch/s]
cache train:  79%|#######8  | 2749/3489 [35:31<08:04,  1.53batch/s]
cache train:  79%|#######8  | 2750/3489 [35:31<06:03,  2.03batch/s]
cache train:  79%|#######8  | 2751/3489 [35:31<04:38,  2.65batch/s]
cache train:  79%|#######8  | 2752/3489 [35:32<08:15,  1.49batch/s]
cache train:  79%|#######8  | 2753/3489 [35:33<08:06,  1.51batch/s]
cache train:  79%|#######8  | 2754/3489 [35:33<06:10,  1.98batch/s]
cache train:  79%|#######8  | 2755/3489 [35:33<04:43,  2.59batch/s]
cache train:  79%|#######8  | 2756/3489 [35:35<08:17,  1.47batch/s]
cache train:  79%|#######9  | 2757/3489 [35:35<08:04,  1.51batch/s]
cache train:  79%|#######9  | 2758/3489 [35:35<06:03,  2.01batch/s]
cache train:  79%|#######9  | 2759/3489 [35:35<04:38,  2.63batch/s]
cache train:  79%|#######9  | 2760/3489 [35:38<10:51,  1.12batch/s]
cache train:  79%|#######9  | 2761/3489 [35:38<10:00,  1.21batch/s]
cache train:  79%|#######9  | 2762/3489 [35:38<07:24,  1.64batch/s]
cache train:  79%|#######9  | 2763/3489 [35:38<05:34,  2.17batch/s]
cache train:  79%|#######9  | 2764/3489 [35:40<09:20,  1.29batch/s]
cache train:  79%|#######9  | 2765/3489 [35:41<09:33,  1.26batch/s]
cache train:  79%|#######9  | 2766/3489 [35:41<07:11,  1.68batch/s]
cache train:  79%|#######9  | 2767/3489 [35:41<05:28,  2.20batch/s]
cache train:  79%|#######9  | 2768/3489 [35:42<09:00,  1.33batch/s]
cache train:  79%|#######9  | 2769/3489 [35:43<09:01,  1.33batch/s]
cache train:  79%|#######9  | 2770/3489 [35:43<06:42,  1.79batch/s]
cache train:  79%|#######9  | 2771/3489 [35:43<05:04,  2.35batch/s]
cache train:  79%|#######9  | 2772/3489 [35:45<08:29,  1.41batch/s]
cache train:  79%|#######9  | 2773/3489 [35:45<08:23,  1.42batch/s]
cache train:  80%|#######9  | 2774/3489 [35:46<06:15,  1.90batch/s]
cache train:  80%|#######9  | 2775/3489 [35:46<04:45,  2.50batch/s]
cache train:  80%|#######9  | 2776/3489 [35:47<08:16,  1.43batch/s]
cache train:  80%|#######9  | 2777/3489 [35:48<08:28,  1.40batch/s]
cache train:  80%|#######9  | 2778/3489 [35:48<06:19,  1.87batch/s]
cache train:  80%|#######9  | 2779/3489 [35:48<04:48,  2.46batch/s]
cache train:  80%|#######9  | 2780/3489 [35:49<07:55,  1.49batch/s]
cache train:  80%|#######9  | 2781/3489 [35:50<08:15,  1.43batch/s]
cache train:  80%|#######9  | 2782/3489 [35:50<06:09,  1.91batch/s]
cache train:  80%|#######9  | 2783/3489 [35:50<04:41,  2.51batch/s]
cache train:  80%|#######9  | 2784/3489 [35:52<09:50,  1.19batch/s]
cache train:  80%|#######9  | 2785/3489 [35:53<09:51,  1.19batch/s]
cache train:  80%|#######9  | 2786/3489 [35:53<07:17,  1.61batch/s]
cache train:  80%|#######9  | 2787/3489 [35:53<05:28,  2.13batch/s]
cache train:  80%|#######9  | 2788/3489 [35:55<08:34,  1.36batch/s]
cache train:  80%|#######9  | 2789/3489 [35:56<09:02,  1.29batch/s]
cache train:  80%|#######9  | 2790/3489 [35:56<06:42,  1.74batch/s]
cache train:  80%|#######9  | 2791/3489 [35:56<05:04,  2.29batch/s]
cache train:  80%|########  | 2792/3489 [35:57<08:12,  1.41batch/s]
cache train:  80%|########  | 2793/3489 [35:58<09:03,  1.28batch/s]
cache train:  80%|########  | 2794/3489 [35:58<06:43,  1.72batch/s]
cache train:  80%|########  | 2795/3489 [35:58<05:04,  2.28batch/s]
cache train:  80%|########  | 2796/3489 [36:00<08:13,  1.41batch/s]
cache train:  80%|########  | 2797/3489 [36:01<08:54,  1.29batch/s]
cache train:  80%|########  | 2798/3489 [36:01<06:36,  1.74batch/s]
cache train:  80%|########  | 2799/3489 [36:01<04:59,  2.30batch/s]
cache train:  80%|########  | 2800/3489 [36:02<07:24,  1.55batch/s]
cache train:  80%|########  | 2801/3489 [36:03<08:16,  1.39batch/s]
cache train:  80%|########  | 2802/3489 [36:03<06:09,  1.86batch/s]
cache train:  80%|########  | 2803/3489 [36:03<04:40,  2.44batch/s]
cache train:  80%|########  | 2804/3489 [36:04<06:30,  1.75batch/s]
cache train:  80%|########  | 2805/3489 [36:05<07:31,  1.52batch/s]
cache train:  80%|########  | 2806/3489 [36:05<05:38,  2.02batch/s]
cache train:  80%|########  | 2807/3489 [36:05<04:19,  2.63batch/s]
cache train:  80%|########  | 2808/3489 [36:06<06:25,  1.77batch/s]
cache train:  81%|########  | 2809/3489 [36:07<09:17,  1.22batch/s]
cache train:  81%|########  | 2810/3489 [36:08<06:52,  1.65batch/s]
cache train:  81%|########  | 2811/3489 [36:08<05:10,  2.18batch/s]
cache train:  81%|########  | 2812/3489 [36:09<07:03,  1.60batch/s]
cache train:  81%|########  | 2813/3489 [36:10<08:10,  1.38batch/s]
cache train:  81%|########  | 2814/3489 [36:10<06:05,  1.85batch/s]
cache train:  81%|########  | 2815/3489 [36:10<04:37,  2.43batch/s]
cache train:  81%|########  | 2816/3489 [36:11<06:57,  1.61batch/s]
cache train:  81%|########  | 2817/3489 [36:12<07:58,  1.41batch/s]
cache train:  81%|########  | 2818/3489 [36:12<05:56,  1.88batch/s]
cache train:  81%|########  | 2819/3489 [36:12<04:31,  2.47batch/s]
cache train:  81%|########  | 2820/3489 [36:13<06:33,  1.70batch/s]
cache train:  81%|########  | 2821/3489 [36:14<07:59,  1.39batch/s]
cache train:  81%|########  | 2822/3489 [36:14<05:57,  1.87batch/s]
cache train:  81%|########  | 2823/3489 [36:14<04:31,  2.45batch/s]
cache train:  81%|########  | 2824/3489 [36:15<05:50,  1.90batch/s]
cache train:  81%|########  | 2825/3489 [36:16<07:15,  1.52batch/s]
cache train:  81%|########  | 2826/3489 [36:16<05:26,  2.03batch/s]
cache train:  81%|########1 | 2827/3489 [36:16<04:10,  2.65batch/s]
cache train:  81%|########1 | 2828/3489 [36:17<05:56,  1.86batch/s]
cache train:  81%|########1 | 2829/3489 [36:18<07:17,  1.51batch/s]
cache train:  81%|########1 | 2830/3489 [36:18<05:28,  2.01batch/s]
cache train:  81%|########1 | 2831/3489 [36:18<04:10,  2.62batch/s]
cache train:  81%|########1 | 2832/3489 [36:19<05:55,  1.85batch/s]
cache train:  81%|########1 | 2833/3489 [36:20<07:15,  1.51batch/s]
cache train:  81%|########1 | 2834/3489 [36:20<05:26,  2.01batch/s]
cache train:  81%|########1 | 2835/3489 [36:21<04:09,  2.62batch/s]
cache train:  81%|########1 | 2836/3489 [36:22<07:17,  1.49batch/s]
cache train:  81%|########1 | 2837/3489 [36:23<08:39,  1.26batch/s]
cache train:  81%|########1 | 2838/3489 [36:23<06:24,  1.69batch/s]
cache train:  81%|########1 | 2839/3489 [36:23<04:50,  2.24batch/s]
cache train:  81%|########1 | 2840/3489 [36:24<06:41,  1.62batch/s]
cache train:  81%|########1 | 2841/3489 [36:25<08:10,  1.32batch/s]
cache train:  81%|########1 | 2842/3489 [36:25<06:04,  1.77batch/s]
cache train:  81%|########1 | 2843/3489 [36:25<04:36,  2.34batch/s]
cache train:  82%|########1 | 2844/3489 [36:26<06:12,  1.73batch/s]
cache train:  82%|########1 | 2845/3489 [36:27<07:23,  1.45batch/s]
cache train:  82%|########1 | 2846/3489 [36:27<05:31,  1.94batch/s]
cache train:  82%|########1 | 2847/3489 [36:28<04:12,  2.54batch/s]
cache train:  82%|########1 | 2848/3489 [36:29<06:38,  1.61batch/s]
cache train:  82%|########1 | 2849/3489 [36:30<08:04,  1.32batch/s]
cache train:  82%|########1 | 2850/3489 [36:30<06:00,  1.77batch/s]
cache train:  82%|########1 | 2851/3489 [36:30<04:32,  2.34batch/s]
cache train:  82%|########1 | 2852/3489 [36:31<06:38,  1.60batch/s]
cache train:  82%|########1 | 2853/3489 [36:32<08:07,  1.31batch/s]
cache train:  82%|########1 | 2854/3489 [36:32<06:01,  1.76batch/s]
cache train:  82%|########1 | 2855/3489 [36:32<04:33,  2.31batch/s]
cache train:  82%|########1 | 2856/3489 [36:34<06:50,  1.54batch/s]
cache train:  82%|########1 | 2857/3489 [36:35<07:58,  1.32batch/s]
cache train:  82%|########1 | 2858/3489 [36:35<05:55,  1.78batch/s]
cache train:  82%|########1 | 2859/3489 [36:35<04:29,  2.34batch/s]
cache train:  82%|########1 | 2860/3489 [36:36<07:14,  1.45batch/s]
cache train:  82%|########2 | 2861/3489 [36:38<11:15,  1.08s/batch]
cache train:  82%|########2 | 2862/3489 [36:38<08:13,  1.27batch/s]
cache train:  82%|########2 | 2863/3489 [36:38<06:05,  1.71batch/s]
cache train:  82%|########2 | 2864/3489 [36:39<07:25,  1.40batch/s]
cache train:  82%|########2 | 2865/3489 [36:41<09:02,  1.15batch/s]
cache train:  82%|########2 | 2866/3489 [36:41<06:45,  1.54batch/s]
cache train:  82%|########2 | 2867/3489 [36:41<05:11,  2.00batch/s]
cache train:  82%|########2 | 2868/3489 [36:42<06:37,  1.56batch/s]
cache train:  82%|########2 | 2869/3489 [36:43<08:40,  1.19batch/s]
cache train:  82%|########2 | 2870/3489 [36:43<06:24,  1.61batch/s]
cache train:  82%|########2 | 2871/3489 [36:43<04:49,  2.14batch/s]
cache train:  82%|########2 | 2872/3489 [36:44<06:00,  1.71batch/s]
cache train:  82%|########2 | 2873/3489 [36:45<07:37,  1.35batch/s]
cache train:  82%|########2 | 2874/3489 [36:45<05:40,  1.81batch/s]
cache train:  82%|########2 | 2875/3489 [36:46<04:18,  2.38batch/s]
cache train:  82%|########2 | 2876/3489 [36:46<05:49,  1.76batch/s]
cache train:  82%|########2 | 2877/3489 [36:48<07:39,  1.33batch/s]
cache train:  82%|########2 | 2878/3489 [36:48<05:41,  1.79batch/s]
cache train:  83%|########2 | 2879/3489 [36:48<04:19,  2.35batch/s]
cache train:  83%|########2 | 2880/3489 [36:49<05:43,  1.77batch/s]
cache train:  83%|########2 | 2881/3489 [36:50<07:41,  1.32batch/s]
cache train:  83%|########2 | 2882/3489 [36:50<05:42,  1.77batch/s]
cache train:  83%|########2 | 2883/3489 [36:50<04:19,  2.33batch/s]
cache train:  83%|########2 | 2884/3489 [36:51<05:22,  1.88batch/s]
cache train:  83%|########2 | 2885/3489 [36:53<09:08,  1.10batch/s]
cache train:  83%|########2 | 2886/3489 [36:53<06:43,  1.50batch/s]
cache train:  83%|########2 | 2887/3489 [36:53<05:01,  1.99batch/s]
cache train:  83%|########2 | 2888/3489 [36:54<06:26,  1.55batch/s]
cache train:  83%|########2 | 2889/3489 [36:55<08:19,  1.20batch/s]
cache train:  83%|########2 | 2890/3489 [36:55<06:09,  1.62batch/s]
cache train:  83%|########2 | 2891/3489 [36:55<04:38,  2.15batch/s]
cache train:  83%|########2 | 2892/3489 [36:57<06:38,  1.50batch/s]
cache train:  83%|########2 | 2893/3489 [36:58<08:26,  1.18batch/s]
cache train:  83%|########2 | 2894/3489 [36:58<06:13,  1.59batch/s]
cache train:  83%|########2 | 2895/3489 [36:58<04:40,  2.12batch/s]
cache train:  83%|########3 | 2896/3489 [36:59<06:10,  1.60batch/s]
cache train:  83%|########3 | 2897/3489 [37:00<08:25,  1.17batch/s]
cache train:  83%|########3 | 2898/3489 [37:01<06:13,  1.58batch/s]
cache train:  83%|########3 | 2899/3489 [37:01<04:40,  2.10batch/s]
cache train:  83%|########3 | 2900/3489 [37:01<05:34,  1.76batch/s]
cache train:  83%|########3 | 2901/3489 [37:03<07:53,  1.24batch/s]
cache train:  83%|########3 | 2902/3489 [37:03<05:50,  1.67batch/s]
cache train:  83%|########3 | 2903/3489 [37:03<04:24,  2.22batch/s]
cache train:  83%|########3 | 2904/3489 [37:04<05:16,  1.85batch/s]
cache train:  83%|########3 | 2905/3489 [37:05<07:15,  1.34batch/s]
cache train:  83%|########3 | 2906/3489 [37:05<05:24,  1.80batch/s]
cache train:  83%|########3 | 2907/3489 [37:05<04:06,  2.36batch/s]
cache train:  83%|########3 | 2908/3489 [37:06<06:13,  1.55batch/s]
cache train:  83%|########3 | 2909/3489 [37:09<11:40,  1.21s/batch]
cache train:  83%|########3 | 2910/3489 [37:09<08:29,  1.14batch/s]
cache train:  83%|########3 | 2911/3489 [37:09<06:15,  1.54batch/s]
cache train:  83%|########3 | 2912/3489 [37:10<07:36,  1.26batch/s]
cache train:  83%|########3 | 2913/3489 [37:12<10:37,  1.11s/batch]
cache train:  84%|########3 | 2914/3489 [37:12<07:51,  1.22batch/s]
cache train:  84%|########3 | 2915/3489 [37:12<05:48,  1.65batch/s]
cache train:  84%|########3 | 2916/3489 [37:14<07:25,  1.29batch/s]
cache train:  84%|########3 | 2917/3489 [37:15<10:35,  1.11s/batch]
cache train:  84%|########3 | 2918/3489 [37:16<07:43,  1.23batch/s]
cache train:  84%|########3 | 2919/3489 [37:16<05:42,  1.66batch/s]
cache train:  84%|########3 | 2920/3489 [37:17<07:23,  1.28batch/s]
cache train:  84%|########3 | 2921/3489 [37:19<10:36,  1.12s/batch]
cache train:  84%|########3 | 2922/3489 [37:19<07:46,  1.22batch/s]
cache train:  84%|########3 | 2923/3489 [37:19<05:45,  1.64batch/s]
cache train:  84%|########3 | 2924/3489 [37:20<06:55,  1.36batch/s]
cache train:  84%|########3 | 2925/3489 [37:23<12:14,  1.30s/batch]
cache train:  84%|########3 | 2926/3489 [37:23<08:53,  1.06batch/s]
cache train:  84%|########3 | 2927/3489 [37:23<06:31,  1.43batch/s]
cache train:  84%|########3 | 2928/3489 [37:24<07:15,  1.29batch/s]
cache train:  84%|########3 | 2929/3489 [37:26<10:41,  1.14s/batch]
cache train:  84%|########3 | 2930/3489 [37:26<07:48,  1.19batch/s]
cache train:  84%|########4 | 2931/3489 [37:26<05:46,  1.61batch/s]
cache train:  84%|########4 | 2932/3489 [37:27<07:23,  1.25batch/s]
cache train:  84%|########4 | 2933/3489 [37:29<09:56,  1.07s/batch]
cache train:  84%|########4 | 2934/3489 [37:29<07:15,  1.27batch/s]
cache train:  84%|########4 | 2935/3489 [37:29<05:22,  1.72batch/s]
cache train:  84%|########4 | 2936/3489 [37:31<08:25,  1.09batch/s]
cache train:  84%|########4 | 2937/3489 [37:33<10:50,  1.18s/batch]
cache train:  84%|########4 | 2938/3489 [37:33<07:52,  1.17batch/s]
cache train:  84%|########4 | 2939/3489 [37:33<05:48,  1.58batch/s]
cache train:  84%|########4 | 2940/3489 [37:34<07:33,  1.21batch/s]
cache train:  84%|########4 | 2941/3489 [37:36<09:59,  1.09s/batch]
cache train:  84%|########4 | 2942/3489 [37:36<07:17,  1.25batch/s]
cache train:  84%|########4 | 2943/3489 [37:36<05:23,  1.69batch/s]
cache train:  84%|########4 | 2944/3489 [37:37<07:24,  1.23batch/s]
cache train:  84%|########4 | 2945/3489 [37:39<09:57,  1.10s/batch]
cache train:  84%|########4 | 2946/3489 [37:39<07:16,  1.25batch/s]
cache train:  84%|########4 | 2947/3489 [37:39<05:23,  1.68batch/s]
cache train:  84%|########4 | 2948/3489 [37:41<07:32,  1.20batch/s]
cache train:  85%|########4 | 2949/3489 [37:43<09:47,  1.09s/batch]
cache train:  85%|########4 | 2950/3489 [37:43<07:13,  1.24batch/s]
cache train:  85%|########4 | 2951/3489 [37:43<05:20,  1.68batch/s]
cache train:  85%|########4 | 2952/3489 [37:44<07:26,  1.20batch/s]
cache train:  85%|########4 | 2953/3489 [37:46<09:54,  1.11s/batch]
cache train:  85%|########4 | 2954/3489 [37:46<07:13,  1.23batch/s]
cache train:  85%|########4 | 2955/3489 [37:46<05:20,  1.66batch/s]
cache train:  85%|########4 | 2956/3489 [37:48<07:49,  1.13batch/s]
cache train:  85%|########4 | 2957/3489 [37:49<09:33,  1.08s/batch]
cache train:  85%|########4 | 2958/3489 [37:49<06:58,  1.27batch/s]
cache train:  85%|########4 | 2959/3489 [37:49<05:10,  1.71batch/s]
cache train:  85%|########4 | 2960/3489 [37:51<07:30,  1.18batch/s]
cache train:  85%|########4 | 2961/3489 [37:53<11:32,  1.31s/batch]
cache train:  85%|########4 | 2962/3489 [37:53<08:22,  1.05batch/s]
cache train:  85%|########4 | 2963/3489 [37:54<06:08,  1.43batch/s]
cache train:  85%|########4 | 2964/3489 [37:55<07:25,  1.18batch/s]
cache train:  85%|########4 | 2965/3489 [37:56<09:35,  1.10s/batch]
cache train:  85%|########5 | 2966/3489 [37:57<06:59,  1.25batch/s]
cache train:  85%|########5 | 2967/3489 [37:57<05:10,  1.68batch/s]
cache train:  85%|########5 | 2968/3489 [37:58<07:10,  1.21batch/s]
cache train:  85%|########5 | 2969/3489 [38:00<09:14,  1.07s/batch]
cache train:  85%|########5 | 2970/3489 [38:00<06:45,  1.28batch/s]
cache train:  85%|########5 | 2971/3489 [38:00<05:00,  1.72batch/s]
cache train:  85%|########5 | 2972/3489 [38:01<07:06,  1.21batch/s]
cache train:  85%|########5 | 2973/3489 [38:03<09:24,  1.09s/batch]
cache train:  85%|########5 | 2974/3489 [38:03<06:53,  1.25batch/s]
cache train:  85%|########5 | 2975/3489 [38:03<05:06,  1.68batch/s]
cache train:  85%|########5 | 2976/3489 [38:04<06:40,  1.28batch/s]
cache train:  85%|########5 | 2977/3489 [38:06<09:00,  1.05s/batch]
cache train:  85%|########5 | 2978/3489 [38:06<06:50,  1.24batch/s]
cache train:  85%|########5 | 2979/3489 [38:06<05:04,  1.68batch/s]
cache train:  85%|########5 | 2980/3489 [38:09<11:10,  1.32s/batch]
cache train:  85%|########5 | 2981/3489 [38:11<11:35,  1.37s/batch]
cache train:  85%|########5 | 2982/3489 [38:11<08:23,  1.01batch/s]
cache train:  85%|########5 | 2983/3489 [38:11<06:09,  1.37batch/s]
cache train:  86%|########5 | 2984/3489 [38:12<06:59,  1.20batch/s]
cache train:  86%|########5 | 2985/3489 [38:14<08:26,  1.00s/batch]
cache train:  86%|########5 | 2986/3489 [38:14<06:15,  1.34batch/s]
cache train:  86%|########5 | 2987/3489 [38:14<04:40,  1.79batch/s]
cache train:  86%|########5 | 2988/3489 [38:15<05:39,  1.48batch/s]
cache train:  86%|########5 | 2989/3489 [38:16<07:04,  1.18batch/s]
cache train:  86%|########5 | 2990/3489 [38:16<05:13,  1.59batch/s]
cache train:  86%|########5 | 2991/3489 [38:16<03:55,  2.12batch/s]
cache train:  86%|########5 | 2992/3489 [38:17<04:40,  1.77batch/s]
cache train:  86%|########5 | 2993/3489 [38:18<06:04,  1.36batch/s]
cache train:  86%|########5 | 2994/3489 [38:18<04:31,  1.83batch/s]
cache train:  86%|########5 | 2995/3489 [38:18<03:25,  2.40batch/s]
cache train:  86%|########5 | 2996/3489 [38:19<04:28,  1.84batch/s]
cache train:  86%|########5 | 2997/3489 [38:20<05:46,  1.42batch/s]
cache train:  86%|########5 | 2998/3489 [38:21<04:18,  1.90batch/s]
cache train:  86%|########5 | 2999/3489 [38:21<03:16,  2.49batch/s]
cache train:  86%|########5 | 3000/3489 [38:22<04:28,  1.82batch/s]
cache train:  86%|########6 | 3001/3489 [38:23<07:26,  1.09batch/s]
cache train:  86%|########6 | 3002/3489 [38:23<05:29,  1.48batch/s]
cache train:  86%|########6 | 3003/3489 [38:24<04:06,  1.97batch/s]
cache train:  86%|########6 | 3004/3489 [38:24<04:45,  1.70batch/s]
cache train:  86%|########6 | 3005/3489 [38:26<06:34,  1.23batch/s]
cache train:  86%|########6 | 3006/3489 [38:26<04:52,  1.65batch/s]
cache train:  86%|########6 | 3007/3489 [38:26<03:41,  2.18batch/s]
cache train:  86%|########6 | 3008/3489 [38:27<04:51,  1.65batch/s]
cache train:  86%|########6 | 3009/3489 [38:28<06:36,  1.21batch/s]
cache train:  86%|########6 | 3010/3489 [38:28<04:53,  1.63batch/s]
cache train:  86%|########6 | 3011/3489 [38:28<03:41,  2.16batch/s]
cache train:  86%|########6 | 3012/3489 [38:29<05:07,  1.55batch/s]
cache train:  86%|########6 | 3013/3489 [38:31<07:47,  1.02batch/s]
cache train:  86%|########6 | 3014/3489 [38:31<05:45,  1.37batch/s]
cache train:  86%|########6 | 3015/3489 [38:32<04:22,  1.81batch/s]
cache train:  86%|########6 | 3016/3489 [38:33<05:43,  1.38batch/s]
cache train:  86%|########6 | 3017/3489 [38:34<07:44,  1.02batch/s]
cache train:  87%|########6 | 3018/3489 [38:34<05:40,  1.38batch/s]
cache train:  87%|########6 | 3019/3489 [38:34<04:13,  1.85batch/s]
cache train:  87%|########6 | 3020/3489 [38:35<04:48,  1.63batch/s]
cache train:  87%|########6 | 3021/3489 [38:37<08:27,  1.09s/batch]
cache train:  87%|########6 | 3022/3489 [38:38<06:11,  1.26batch/s]
cache train:  87%|########6 | 3023/3489 [38:38<04:35,  1.69batch/s]
cache train:  87%|########6 | 3024/3489 [38:38<05:05,  1.52batch/s]
cache train:  87%|########6 | 3025/3489 [38:40<07:06,  1.09batch/s]
cache train:  87%|########6 | 3026/3489 [38:40<05:13,  1.48batch/s]
cache train:  87%|########6 | 3027/3489 [38:40<03:54,  1.97batch/s]
cache train:  87%|########6 | 3028/3489 [38:41<04:36,  1.67batch/s]
cache train:  87%|########6 | 3029/3489 [38:43<07:20,  1.04batch/s]
cache train:  87%|########6 | 3030/3489 [38:43<05:25,  1.41batch/s]
cache train:  87%|########6 | 3031/3489 [38:43<04:03,  1.88batch/s]
cache train:  87%|########6 | 3032/3489 [38:44<05:07,  1.49batch/s]
cache train:  87%|########6 | 3033/3489 [38:47<09:18,  1.23s/batch]
cache train:  87%|########6 | 3034/3489 [38:47<06:47,  1.12batch/s]
cache train:  87%|########6 | 3035/3489 [38:47<05:00,  1.51batch/s]
cache train:  87%|########7 | 3036/3489 [38:48<05:01,  1.50batch/s]
cache train:  87%|########7 | 3037/3489 [38:50<08:05,  1.07s/batch]
cache train:  87%|########7 | 3038/3489 [38:50<05:58,  1.26batch/s]
cache train:  87%|########7 | 3039/3489 [38:50<04:26,  1.69batch/s]
cache train:  87%|########7 | 3040/3489 [38:51<04:56,  1.51batch/s]
cache train:  87%|########7 | 3041/3489 [38:54<10:12,  1.37s/batch]
cache train:  87%|########7 | 3042/3489 [38:54<07:24,  1.01batch/s]
cache train:  87%|########7 | 3043/3489 [38:54<05:27,  1.36batch/s]
cache train:  87%|########7 | 3044/3489 [38:55<05:21,  1.38batch/s]
cache train:  87%|########7 | 3045/3489 [38:57<08:21,  1.13s/batch]
cache train:  87%|########7 | 3046/3489 [38:57<06:08,  1.20batch/s]
cache train:  87%|########7 | 3047/3489 [38:57<04:32,  1.62batch/s]
cache train:  87%|########7 | 3048/3489 [38:58<04:42,  1.56batch/s]
cache train:  87%|########7 | 3049/3489 [39:00<07:40,  1.05s/batch]
cache train:  87%|########7 | 3050/3489 [39:00<05:38,  1.30batch/s]
cache train:  87%|########7 | 3051/3489 [39:00<04:12,  1.73batch/s]
cache train:  87%|########7 | 3052/3489 [39:01<04:52,  1.49batch/s]
cache train:  88%|########7 | 3053/3489 [39:03<07:14,  1.00batch/s]
cache train:  88%|########7 | 3054/3489 [39:03<05:19,  1.36batch/s]
cache train:  88%|########7 | 3055/3489 [39:03<03:58,  1.82batch/s]
cache train:  88%|########7 | 3056/3489 [39:03<04:20,  1.66batch/s]
cache train:  88%|########7 | 3057/3489 [39:05<07:23,  1.03s/batch]
cache train:  88%|########7 | 3058/3489 [39:06<05:25,  1.33batch/s]
cache train:  88%|########7 | 3059/3489 [39:06<04:02,  1.77batch/s]
cache train:  88%|########7 | 3060/3489 [39:08<08:12,  1.15s/batch]
cache train:  88%|########7 | 3061/3489 [39:11<11:46,  1.65s/batch]
cache train:  88%|########7 | 3062/3489 [39:11<08:28,  1.19s/batch]
cache train:  88%|########7 | 3063/3489 [39:11<06:09,  1.15batch/s]
cache train:  88%|########7 | 3064/3489 [39:12<05:50,  1.21batch/s]
cache train:  88%|########7 | 3065/3489 [39:14<09:13,  1.30s/batch]
cache train:  88%|########7 | 3066/3489 [39:15<06:41,  1.05batch/s]
cache train:  88%|########7 | 3067/3489 [39:15<04:54,  1.43batch/s]
cache train:  88%|########7 | 3068/3489 [39:15<04:34,  1.53batch/s]
cache train:  88%|########7 | 3069/3489 [39:17<07:42,  1.10s/batch]
cache train:  88%|########7 | 3070/3489 [39:17<05:38,  1.24batch/s]
cache train:  88%|########8 | 3071/3489 [39:18<04:12,  1.66batch/s]
cache train:  88%|########8 | 3072/3489 [39:18<04:30,  1.54batch/s]
cache train:  88%|########8 | 3073/3489 [39:21<08:54,  1.28s/batch]
cache train:  88%|########8 | 3074/3489 [39:21<06:28,  1.07batch/s]
cache train:  88%|########8 | 3075/3489 [39:21<04:47,  1.44batch/s]
cache train:  88%|########8 | 3076/3489 [39:23<07:11,  1.04s/batch]
cache train:  88%|########8 | 3077/3489 [39:27<11:58,  1.74s/batch]
cache train:  88%|########8 | 3078/3489 [39:27<08:36,  1.26s/batch]
cache train:  88%|########8 | 3079/3489 [39:27<06:14,  1.09batch/s]
cache train:  88%|########8 | 3080/3489 [39:28<06:57,  1.02s/batch]
cache train:  88%|########8 | 3081/3489 [39:31<09:45,  1.44s/batch]
cache train:  88%|########8 | 3082/3489 [39:31<07:25,  1.09s/batch]
cache train:  88%|########8 | 3083/3489 [39:31<05:44,  1.18batch/s]
cache train:  88%|########8 | 3084/3489 [39:31<04:20,  1.55batch/s]
cache train:  88%|########8 | 3085/3489 [39:33<07:02,  1.05s/batch]
cache train:  88%|########8 | 3086/3489 [39:33<05:14,  1.28batch/s]
cache train:  88%|########8 | 3087/3489 [39:34<03:53,  1.72batch/s]
